seqno,xdegs,ydegs,zdegs,xg,yg,zg,movement
0,0.04,0.05,0.03,0,0.01,0.73,UpDown
1,0.06,0.03,0.04,0.01,0.01,0.94,UpDown
2,0.05,0.05,0.04,0.01,0.01,1.01,UpDown
3,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
4,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
5,0.06,0.05,0.03,0.01,0.01,1.03,UpDown
6,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
7,0.06,0.05,0.04,0.01,0.01,1.03,UpDown
8,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
9,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
10,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
11,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
12,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
13,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
14,0.06,0.06,0.03,0.01,0.01,1.03,UpDown
15,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
16,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
17,0.06,0.05,0.03,0.01,0.01,1.03,UpDown
18,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
19,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
20,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
21,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
22,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
23,0.06,0.05,0.03,0.01,0.01,1.03,UpDown
24,0.06,0.05,0.04,0.01,0.01,1.03,UpDown
25,0.06,0.04,0.03,0.01,0.01,1.04,UpDown
26,0.06,0.04,0.03,0.01,0.01,1.03,UpDown
27,0.06,0.05,0.04,0.01,0.01,1.03,UpDown
28,0.06,0.03,0.03,0.01,0.01,1.03,UpDown
29,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
30,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
31,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
32,0.06,0.04,0.03,0.01,0.01,1.03,UpDown
33,0.06,0.05,0.05,0.01,0.01,1.03,UpDown
34,0.06,0.05,0.03,0.01,0.01,1.03,UpDown
35,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
36,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
37,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
38,0.06,0.05,0.03,0.01,0.01,1.03,UpDown
39,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
40,0.06,0.05,0.03,0.01,0.01,1.03,UpDown
41,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
42,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
43,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
44,0.04,0.05,0.03,0.01,0.01,1.03,UpDown
45,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
46,0.05,0.06,0.03,0.01,0.01,1.03,UpDown
47,0.04,0.04,0.04,0.01,0.01,1.03,UpDown
48,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
49,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
50,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
51,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
52,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
53,0.06,0.04,0.03,0.01,0.01,1.03,UpDown
54,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
55,0.06,0.04,0.03,0.01,0.01,1.03,UpDown
56,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
57,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
58,0.05,0.04,0.05,0.01,0.01,1.03,UpDown
59,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
60,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
61,0.06,0.05,0.03,0.01,0.01,1.03,UpDown
62,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
63,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
64,0.06,0.04,0.03,0.01,0.01,1.04,UpDown
65,0.06,0.05,0.04,0.01,0.01,1.04,UpDown
66,0.05,0.04,0.04,0.01,0.01,1.04,UpDown
67,0.06,0.05,0.04,0.01,0.01,1.03,UpDown
68,0.05,0.03,0.03,0.01,0.01,1.03,UpDown
69,0.04,0.05,0.04,0.01,0.01,1.03,UpDown
70,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
71,0.06,0.05,0.04,0.01,0.01,1.03,UpDown
72,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
73,0.06,0.05,0.03,0.01,0.01,1.03,UpDown
74,0.05,0.03,0.04,0.01,0.01,1.03,UpDown
75,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
76,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
77,0.05,0.04,0.04,0.02,0.01,1.03,UpDown
78,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
79,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
80,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
81,0.06,0.05,0.04,0.01,0.01,1.03,UpDown
82,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
83,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
84,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
85,0.05,0.05,0.04,0.02,0.01,1.03,UpDown
86,0.05,0.04,0.04,0.01,0.01,1.04,UpDown
87,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
88,0.05,0.05,0.03,0.01,0.01,1.04,UpDown
89,0.06,0.03,0.03,0.01,0.01,1.03,UpDown
90,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
91,0.06,0.05,0.03,0.01,0.01,1.03,UpDown
92,0.05,0.03,0.03,0.01,0.01,1.04,UpDown
93,0.06,0.05,0.04,0.01,0.01,1.03,UpDown
94,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
95,0.05,0.04,0.03,0.01,0.01,1.04,UpDown
96,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
97,0.05,0.06,0.04,0.01,0.01,1.03,UpDown
98,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
99,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
100,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
101,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
102,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
103,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
104,0.06,0.04,0.02,0.01,0.01,1.03,UpDown
105,0.06,0.04,0.03,0.01,0.01,1.03,UpDown
106,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
107,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
108,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
109,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
110,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
111,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
112,0.06,0.04,0.03,0.01,0.01,1.03,UpDown
113,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
114,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
115,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
116,0.06,0.04,0.03,0.01,0.01,1.03,UpDown
117,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
118,0.06,0.06,0.04,0.01,0.02,1.03,UpDown
119,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
120,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
121,0.04,0.04,0.04,0.01,0.01,1.03,UpDown
122,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
123,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
124,0.05,0.05,0.05,0.01,0.01,1.03,UpDown
125,0.06,0.04,0.03,0.01,0.01,1.03,UpDown
126,0.06,0.05,0.04,0.01,0.01,1.03,UpDown
127,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
128,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
129,0.06,0.04,0.02,0.01,0.01,1.03,UpDown
130,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
131,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
132,0.05,0.04,0.04,0.01,0.01,1.04,UpDown
133,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
134,0.06,0.06,0.04,0.01,0.01,1.03,UpDown
135,0.05,0.05,0.05,0.01,0.01,1.03,UpDown
136,0.06,0.04,0.05,0.01,0.01,1.03,UpDown
137,0.06,0.03,0.04,0.01,0.01,1.03,UpDown
138,0.06,0.05,0.04,0.01,0.01,1.03,UpDown
139,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
140,0.04,0.04,0.04,0.01,0.01,1.03,UpDown
141,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
142,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
143,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
144,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
145,0.06,0.04,0.03,0.01,0.01,1.03,UpDown
146,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
147,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
148,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
149,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
150,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
151,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
152,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
153,0.06,0.04,0.03,0.01,0.01,1.03,UpDown
154,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
155,0.05,0.03,0.03,0.01,0.01,1.03,UpDown
156,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
157,0.06,0.04,0.03,0.01,0.01,1.03,UpDown
158,0.05,0.06,0.03,0.01,0.01,1.03,UpDown
159,0.06,0.05,0.04,0.01,0.01,1.03,UpDown
160,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
161,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
162,0.04,0.04,0.03,0.01,0.01,1.04,UpDown
163,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
164,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
165,0.06,0.05,0.04,0.01,0.01,1.03,UpDown
166,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
167,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
168,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
169,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
170,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
171,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
172,0.04,0.04,0.04,0.01,0.01,1.04,UpDown
173,0.06,0.04,0.03,0.01,0.01,1.03,UpDown
174,0.04,0.04,0.03,0.01,0.01,1.03,UpDown
175,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
176,0.06,0.06,0.04,0.01,0.01,1.03,UpDown
177,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
178,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
179,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
180,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
181,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
182,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
183,0.06,0.05,0.03,0.01,0.01,1.03,UpDown
184,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
185,0.06,0.05,0.05,0.01,0.01,1.04,UpDown
186,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
187,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
188,0.05,0.04,0.04,0.01,0.01,1.04,UpDown
189,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
190,0.05,0.05,0.04,0.01,0.01,1.04,UpDown
191,0.05,0.04,0.05,0.01,0.01,1.03,UpDown
192,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
193,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
194,0.06,0.04,0.03,0.01,0.01,1.03,UpDown
195,0.05,0.05,0.03,0.01,0.01,1.04,UpDown
196,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
197,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
198,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
199,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
200,0.06,0.04,0.03,0.01,0.01,1.04,UpDown
201,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
202,0.05,0.03,0.04,0.01,0.01,1.03,UpDown
203,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
204,0.05,0.05,0.03,0.01,0.01,1.04,UpDown
205,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
206,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
207,0.05,0.04,0.05,0.01,0.01,1.03,UpDown
208,0.06,0.05,0.03,0.01,0.01,1.03,UpDown
209,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
210,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
211,0.05,0.04,0.05,0.01,0.01,1.03,UpDown
212,0.04,0.04,0.03,0.01,0.01,1.03,UpDown
213,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
214,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
215,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
216,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
217,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
218,0.04,0.05,0.03,0.01,0.01,1.04,UpDown
219,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
220,0.06,0.06,0.03,0.01,0.01,1.03,UpDown
221,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
222,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
223,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
224,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
225,0.05,0.04,0.03,0.01,0.01,1.04,UpDown
226,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
227,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
228,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
229,0.06,0.04,0.03,0.01,0.01,1.03,UpDown
230,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
231,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
232,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
233,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
234,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
235,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
236,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
237,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
238,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
239,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
240,0.05,0.04,0.04,0.01,0.01,1.03,UpDown
241,0.05,0.05,0.02,0.01,0.01,1.03,UpDown
242,0.04,0.05,0.05,0.01,0.01,1.03,UpDown
243,0.05,0.05,0.03,0.01,0.01,1.03,UpDown
244,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
245,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
246,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
247,0.06,0.05,0.03,0.02,0.01,1.04,UpDown
248,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
249,0.04,0.04,0.03,0.01,0.01,1.03,UpDown
250,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
251,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
252,0.05,0.05,0.04,0.01,0.01,1.03,UpDown
253,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
254,0.06,0.04,0.03,0.01,0.01,1.03,UpDown
255,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
256,0.06,0.05,0.03,0.01,0.01,1.03,UpDown
257,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
258,0.06,0.04,0.04,0.01,0.01,1.03,UpDown
259,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
260,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
261,0.06,0.05,0.03,0.01,0.01,1.04,UpDown
262,0.06,0.05,0.04,0.01,0.01,1.03,UpDown
263,0.05,0.04,0.03,0.01,0.01,1.03,UpDown
264,0.05,0.05,0.02,0.01,0.02,1.03,UpDown
265,0.05,0.05,0.04,0.01,0.02,1.03,UpDown
266,0.05,0.05,0.04,0.01,0.01,1.04,UpDown
267,0.08,0.07,0.06,0.02,0,1.04,UpDown
268,-1.11,0.76,0.28,0.05,0.09,1.18,UpDown
269,-2.44,1.11,0.25,-0.08,0,1.63,UpDown
270,3.04,-0.69,0.86,-0.04,-0.22,1.46,UpDown
271,3.51,-1.07,0.7,-0.05,0.03,0.92,UpDown
272,0.71,-0.58,0.44,0.02,0.07,0.74,UpDown
273,0.58,-0.78,0.1,0.09,0.08,0.81,UpDown
274,0.84,0.12,0.02,0.1,0.06,0.95,UpDown
275,1.01,0.14,-0.22,0.05,0.12,0.88,UpDown
276,0.02,-0.41,0.09,0.02,0.14,0.88,UpDown
277,-0.01,0.25,0.1,0.05,0.12,0.92,UpDown
278,0.11,-0.01,0.12,0.04,0.11,0.9,UpDown
279,-0.28,0.08,0.11,0.06,0.11,0.95,UpDown
280,-0.15,0.19,0.09,0.06,0.11,0.98,UpDown
281,-0.21,0.07,0.07,0.03,0.09,0.99,UpDown
282,-0.22,0.33,-0.01,0.04,0.1,1.01,UpDown
283,-0.03,-0.03,0.17,0.03,0.1,1.02,UpDown
284,-0.17,0.07,0.08,0.06,0.11,0.98,UpDown
285,-0.11,0.25,0.08,0.04,0.11,0.95,UpDown
286,0.01,0.05,-0.02,0.04,0.1,0.89,UpDown
287,-0.52,0.22,-0.14,0.07,0.1,0.87,UpDown
288,-0.56,0.34,-0.31,0.05,0.09,0.98,UpDown
289,-0.36,0.31,-0.27,0.05,0.06,1.11,UpDown
290,-0.25,0.81,-0.51,0.04,0.09,1.13,UpDown
291,-0.19,0.21,-0.26,-0.07,0.07,1.18,UpDown
292,0.41,0.1,-0.15,-0.02,0.08,1.1,UpDown
293,-0.18,0.22,-0.13,-0.03,0.08,1.09,UpDown
294,-0.3,0.01,0.08,-0.03,0.07,1.07,UpDown
295,-0.04,-0.07,0.14,0,0.06,1.08,UpDown
296,-0.22,0.22,0.02,0.01,0.05,1.07,UpDown
297,-0.05,0.14,0.02,0,0.06,1.05,UpDown
298,0,-0.09,0.07,0,0.05,1.06,UpDown
299,0.03,-0.1,0.09,0.01,0.05,1.04,UpDown
300,-0.08,0.06,0.01,0.02,0.05,1.03,UpDown
301,-0.05,0.02,0.06,0,0.05,1.04,UpDown
302,0.11,-0.03,0.09,0,0.03,1.03,UpDown
303,-0.02,0.02,0.03,0.01,0.03,1.04,UpDown
304,0.11,0.07,0.02,0.01,0.04,1.03,UpDown
305,0.02,-0.04,0.07,0,0.04,1.06,UpDown
306,0.09,0.09,0.02,0.01,0.05,1.07,UpDown
307,-0.35,0.1,-0.02,0,0.03,1.21,UpDown
308,0.18,0,0.17,-0.04,0,1.4,UpDown
309,1.03,-0.43,0.37,-0.05,0.02,1.31,UpDown
310,1.02,-0.72,0.36,0.01,0.02,1.2,UpDown
311,1.47,-0.84,0.44,0.05,0.02,1.13,UpDown
312,1.58,-0.47,0.22,0.06,0.08,0.97,UpDown
313,0.91,-0.03,0.17,0.05,0.13,0.89,UpDown
314,1.26,-0.5,0.29,0.09,0.15,0.73,UpDown
315,0,-0.01,-0.05,0.12,0.19,0.72,UpDown
316,-0.23,0.14,-0.18,0.09,0.17,0.85,UpDown
317,0.14,0.01,-0.1,0.08,0.16,0.91,UpDown
318,-0.08,0.32,-0.11,0.07,0.17,0.92,UpDown
319,-0.25,0.26,0.06,0.04,0.16,0.97,UpDown
320,-0.13,0.45,0.07,0.06,0.17,0.95,UpDown
321,-0.09,0.06,0.15,0.06,0.14,0.95,UpDown
322,-0.48,0.21,0.1,0.06,0.13,1,UpDown
323,-0.16,0.27,0.04,0.06,0.13,1.01,UpDown
324,-0.01,0.24,0,0.05,0.13,1,UpDown
325,-0.04,0.08,-0.01,0.05,0.13,0.96,UpDown
326,0.05,0.26,-0.04,0.04,0.14,0.9,UpDown
327,-0.23,0.46,-0.32,0.07,0.15,0.84,UpDown
328,-0.39,0.58,-0.18,0.07,0.13,0.87,UpDown
329,-0.3,0.19,-0.34,0.05,0.11,0.88,UpDown
330,-0.88,0.56,-0.45,0.03,0.09,0.96,UpDown
331,-0.71,0.31,-0.35,0,0.05,1.08,UpDown
332,-0.79,0.71,-0.55,0.01,0.07,1.17,UpDown
333,-0.12,0.43,-0.36,-0.05,0.06,1.2,UpDown
334,-0.21,0.33,-0.27,-0.07,0.09,1.15,UpDown
335,0.15,-0.15,-0.11,-0.09,0.07,1.17,UpDown
336,0.16,-0.08,0.14,-0.05,0.08,1.13,UpDown
337,0.11,0.07,0.15,-0.02,0.07,1.11,UpDown
338,0.06,0.09,0.09,-0.04,0.06,1.1,UpDown
339,-0.03,0.08,0.08,-0.03,0.06,1.04,UpDown
340,-0.09,0.07,0.11,-0.03,0.06,1.05,UpDown
341,0.13,0.05,0.1,-0.01,0.05,1.06,UpDown
342,0.16,0.02,0.03,-0.02,0.06,1.03,UpDown
343,-0.05,0.17,0.07,-0.03,0.05,1.02,UpDown
344,0.14,-0.04,0.1,-0.02,0.05,1.01,UpDown
345,0.02,0.14,0.08,-0.02,0.04,1.01,UpDown
346,0.09,0.1,0.04,-0.03,0.04,1.04,UpDown
347,0,0.01,0.13,-0.03,0.05,1.01,UpDown
348,0.02,0.06,0.03,-0.02,0.05,1.03,UpDown
349,0.1,0.15,0.06,-0.03,0.05,1.04,UpDown
350,0.06,-0.06,0.07,-0.03,0.06,1.06,UpDown
351,-0.03,0.04,0.11,-0.02,0.05,1.22,UpDown
352,0.54,0.27,0.08,-0.05,0.04,1.33,UpDown
353,0.62,0.15,0.33,-0.09,0.07,1.33,UpDown
354,0.76,-0.04,0.48,-0.06,0.06,1.27,UpDown
355,0.91,-0.49,0.5,-0.03,0.05,1.1,UpDown
356,1.56,-0.49,0.48,0.01,0.08,0.98,UpDown
357,1.25,-0.07,0.27,0.03,0.14,0.79,UpDown
358,0.15,-0.15,0.11,0,0.16,0.78,UpDown
359,0.33,-0.25,0.07,0,0.15,0.81,UpDown
360,0.04,0.03,-0.01,0.02,0.16,0.84,UpDown
361,0.11,-0.16,0.01,0.01,0.14,0.91,UpDown
362,-0.03,0.22,0.04,0.01,0.16,0.88,UpDown
363,-0.38,0.21,0.06,-0.02,0.14,0.96,UpDown
364,-0.29,0.05,0.09,0.01,0.16,0.97,UpDown
365,-0.18,0.04,0.06,0,0.14,1.05,UpDown
366,0.01,0.33,0.08,0.01,0.15,1.04,UpDown
367,-0.01,0.15,0.08,-0.01,0.15,1.05,UpDown
368,0.16,-0.05,0.13,0,0.15,1.01,UpDown
369,0.02,0.13,0.04,-0.01,0.15,0.99,UpDown
370,0.36,-0.22,0.09,0,0.16,0.9,UpDown
371,0.18,0.2,-0.04,0.03,0.17,0.81,UpDown
372,-0.28,0.12,-0.12,0.01,0.15,0.8,UpDown
373,-0.41,0.54,-0.26,0.02,0.13,0.91,UpDown
374,-0.4,0.3,-0.43,0.03,0.13,0.9,UpDown
375,-1.06,0.53,-0.58,-0.01,0.1,1.03,UpDown
376,-0.56,0.56,-0.46,-0.02,0.08,1.1,UpDown
377,0.06,0.27,-0.4,-0.05,0.09,1.12,UpDown
378,-0.16,0.11,-0.2,-0.09,0.1,1.13,UpDown
379,-0.39,0.31,-0.23,-0.08,0.09,1.13,UpDown
380,-0.13,0.06,-0.16,-0.1,0.08,1.21,UpDown
381,-0.26,0.31,0.03,-0.09,0.09,1.17,UpDown
382,0.32,-0.03,0.13,-0.08,0.09,1.11,UpDown
383,-0.04,0.09,0.13,-0.07,0.09,1.08,UpDown
384,-0.05,0.08,0.06,-0.06,0.08,1.05,UpDown
385,0.12,-0.12,0.11,-0.06,0.08,1.04,UpDown
386,0.03,-0.04,0.08,-0.05,0.07,1.03,UpDown
387,-0.06,0.13,0.05,-0.06,0.07,1.02,UpDown
388,-0.05,0.11,0.07,-0.06,0.07,1.04,UpDown
389,0.08,-0.01,0.1,-0.06,0.07,1.02,UpDown
390,0.03,0.09,0.09,-0.06,0.07,1.03,UpDown
391,-0.02,0.12,0.1,-0.05,0.07,1.04,UpDown
392,0.11,0.05,0.07,-0.06,0.07,1.07,UpDown
393,0.2,0.09,0.04,-0.06,0.07,1.08,UpDown
394,0.11,0.08,0.1,-0.07,0.06,1.13,UpDown
395,0.46,0.03,0.18,-0.08,0.09,1.11,UpDown
396,0.26,0.23,0.12,-0.08,0.09,1.15,UpDown
397,0.16,0.25,0.19,-0.08,0.1,1.14,UpDown
398,0.46,-0.25,0.22,-0.09,0.1,1.1,UpDown
399,0.19,0.09,0.23,-0.07,0.1,1.1,UpDown
